date,Breadth,Depth,Frequency,Stickiness
1/1/2019,3.055677073,8.673644997,88.47833613,45.77661809
1/2/2019,2.10684103,9.157109616,69.18968465,59.19283544
1/3/2019,2.190353169,7.292377463,73.6611757,49.52912484
1/4/2019,3.709606514,8.000991486,78.63839616,36.94946347
1/5/2019,4.170239073,7.235301405,73.52777706,33.88865442
1/6/2019,3.165084688,8.144448522,68.80592692,54.27823237
1/7/2019,3.052480959,9.221323733,77.7891773,44.88366666
1/8/2019,4.091197822,8.41032846,65.87929616,32.40557339
1/9/2019,2.700551437,9.269402517,74.72776626,41.85443192
1/10/2019,2.891468246,7.674092127,69.15080842,44.07967528
1/11/2019,1.240324795,7.410393748,63.87155064,40.44667285
1/12/2019,1.512325295,8.083180575,68.6773802,56.89841553
1/13/2019,2.502138529,7.858259212,81.22971405,56.40152147
1/14/2019,3.317483184,7.546634445,70.81017554,33.58162326
1/15/2019,1.359705181,7.592893959,83.77486955,36.93410853
1/16/2019,4.661855481,9.842012238,86.15776272,42.1994348
1/17/2019,1.34414338,7.360660638,70.67063855,30.3072608
1/18/2019,3.03678565,7.416199355,85.79887275,43.14403406
1/19/2019,1.440794833,8.032780939,67.92096412,46.12068701
1/20/2019,2.331402255,7.548700366,81.03843129,30.75915826
1/21/2019,1.194913732,8.629874809,66.2076702,55.90299097
1/22/2019,2.908256881,7.925818502,60.79819573,41.98260432
1/23/2019,2.096850793,9.628152698,73.73233255,52.08590164
1/24/2019,2.635234747,8.176347262,63.7110559,48.47512082
1/25/2019,3.383296276,7.528053238,85.82191758,39.15692479
1/26/2019,3.313673142,7.407510923,78.82738596,45.30574957
1/27/2019,2.336382489,9.468347407,77.66420723,55.53038424
1/28/2019,2.469881837,7.611855216,86.10331207,39.14400583
1/29/2019,1.893749462,8.787769881,76.64621554,43.91280948
1/30/2019,2.286795609,9.97940999,60.15143128,43.86706823
1/31/2019,3.799748176,8.985455569,78.26789978,47.0057457
2/1/2019,2.118954092,8.909389157,77.10504385,41.85259004
2/2/2019,1.356111354,8.14716707,77.88102098,54.13765512
2/3/2019,1.322374864,7.803310254,82.86626745,46.81344679
2/4/2019,2.632248529,7.800480025,64.14748136,43.13046257
2/5/2019,2.723242956,7.320931226,71.06329921,56.30840981
2/6/2019,1.686285408,7.991643168,72.68104592,50.7521113
2/7/2019,3.500489782,8.42944464,61.25839113,31.0582415
2/8/2019,4.316139875,8.261869532,68.02940156,41.07076527
2/9/2019,2.409609127,7.119442692,78.69138887,40.77571225
2/10/2019,1.238035063,8.010096447,80.05723282,55.23700982
2/11/2019,2.086637017,9.996092583,84.87296671,38.73815904
2/12/2019,2.140776755,9.820602202,75.9764053,37.92115631
2/13/2019,3.563029452,9.736249076,78.45459067,52.35201008
2/14/2019,4.679846994,7.47667,74.86122701,52.98499308
2/15/2019,1.485121679,7.038617169,65.18165835,40.93966124
2/16/2019,1.396816897,9.773677805,85.55834917,34.69626568
2/17/2019,1.214202214,7.529894328,80.67404647,45.78261096
2/18/2019,1.656282515,8.622382325,61.60828413,49.93664542
2/19/2019,3.416331745,9.185722967,81.62205651,40.29038165
2/20/2019,2.088359808,9.312805322,78.38805242,58.40109295
2/21/2019,2.098432855,9.944578912,68.4155494,40.39353041
2/22/2019,2.299498535,7.907316636,74.86729238,51.90440518
2/23/2019,1.271770166,7.482068651,60.73854627,45.3057096
2/24/2019,3.498482549,7.53422579,70.30930226,46.9028638
2/25/2019,4.841999769,7.598230024,66.60308162,32.06439611
2/26/2019,1.297630842,9.043420965,81.76471106,51.47563468
2/27/2019,4.328740561,7.921372075,64.29858893,35.30500497
2/28/2019,2.048870918,7.631727103,72.23050206,47.08546485
